GPR0 FFFFFD0800000443
GPR1 0000000000000000
GPR2 0000000000000000
GPR3 0000000000000004
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 000000000000001B
GPR7 0000000000000C2A
GPR8 BA98DF339306AB00
GPR9 0000000000000000
GPR10 0000000000000000
GPR11 0000000000000006
GPR12 0000000000000010
GPR13 F7FFFFFFF8000050
GPR14 0000000000000000
GPR15 FFFFFFFF9306AB00
GPR16 F7FFFFFFF8000040
GPR17 0000000000000000
GPR18 0000000080000600
GPR19 0000000000000009
GPR20 0000000000000000
GPR21 000000000000002F
GPR22 000000000000003C
GPR23 0000000080000600
GPR24 0000000000000000
GPR25 0000000000000004
GPR26 0000000500AD4600
GPR27 00000000DBA30000
GPR28 FFFFFFFFFFFFFFFF
GPR29 FFFFFFFF7FFFFA00
GPR30 0000000000000010
GPR31 
CR 0000000024008081
LR 0000000000000000
CTR 0000000000000010
XER 0000000000000000

