GPR0 1FFE00B51FCE00B5
GPR1 F800000000000000
GPR2 0000000000000040
GPR3 0000000000000000
GPR4 0000000000000000
GPR5 0000000007F802D4
GPR6 07FFFFFFFF005A8F
GPR7 0000000000000000
GPR8 0000000030D1FD49
GPR9 0000000000000020
GPR10 00000000000095E2
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 07FFFFFFFF005A8F
GPR14 FFFFFFFFFFFFFFFF
GPR15 0000000000000000
GPR16 0000000000005A8F
GPR17 0000000000000000
GPR18 0000000100000001
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 0000000024000000
GPR22 0000000000000001
GPR23 000000004DF08814
GPR24 0000000000000000
GPR25 E801FF4ADF3259DA
GPR26 0000000000000000
GPR27 0000000000000000
GPR28 0000000000000020
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 000000002DF08814
LR 0000000000000000
CTR FFFFFFFFFFFFFFFF
XER 0000000000000000

