GPR0 FFFFFFFFFFFFFFA9
GPR1 0000E01048400890
GPR2 FFFFFFFFFFFFFFFF
GPR3 FFFFFFFFFFFFFFFE
GPR4 0000000000000001
GPR5 003FFF89FFFFFFFF
GPR6 0000000000000000
GPR7 0000000000000001
GPR8 FFFFFFFFFFFFFFFF
GPR9 0000000000000000
GPR10 FFFFFFFCF0000000
GPR11 0000000000000001
GPR12 0000400000000000
GPR13 000000000000002F
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 3FFFFFFFFFFFFFFF
GPR17 0000000000000000
GPR18 00000000483E4870
GPR19 0000000000000003
GPR20 0000000084420490
GPR21 FFFFFFFC01001749
GPR22 0000000000005D48
GPR23 FFFFFFFC00FFFFFF
GPR24 0000000000000000
GPR25 000000000001C020
GPR26 000000000001C020
GPR27 FFFFFFFFFFFFFFED
GPR28 0000000000000020
GPR29 FFFFFFFFFFFFFFDE
GPR30 0000000000000000
GPR31 
CR 0000000044420490
LR 0000000048400890
CTR E000000080FFD5B6
XER 0000000000000000

