GPR0 000000000000001A
GPR1 0000000000000000
GPR2 0000000000000000
GPR3 0000000000000000
GPR4 000000000001C024
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 0000000000000020
GPR8 FFFFFFFFFFFFFFFF
GPR9 FFFFFFFFFFFFFFE4
GPR10 FFFFFFFFFFFFFFFE
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 0000000000000000
GPR14 0000000000000000
GPR15 FFFFFFFFFFFFFFFF
GPR16 0000000000000020
GPR17 000000001487BC00
GPR18 2000000000000010
GPR19 0000000000000000
GPR20 0000000000000020
GPR21 0000000000000002
GPR22 0000000000000000
GPR23 FFFFFFFFFFFFFFDF
GPR24 0000000000000000
GPR25 FFFFFFFFFFFFFF20
GPR26 0000000000000001
GPR27 0000000000000000
GPR28 000000000007B080
GPR29 000000000000001C
GPR30 0000000000003D84
GPR31 
CR 000000004F424404
LR FFFFFFFFFFFFFFDF
CTR B160000000000001
XER 0000000000000000

