GPR0 000000000000003A
GPR1 0000000000000000
GPR2 0520000000000000
GPR3 0000000000000043
GPR4 040003221400EA1A
GPR5 FFFFFFFFFFFE3FDF
GPR6 FFFFFFFFE0000000
GPR7 0000000000000000
GPR8 0000000000000000
GPR9 0000000000000000
GPR10 0000000000000003
GPR11 BF01FFFF00000000
GPR12 000000000000000F
GPR13 FFFFFFFFFFFFFFCE
GPR14 0400032214010E18
GPR15 0000000000000042
GPR16 0000000008000000
GPR17 0000000000000000
GPR18 040003221400EA5C
GPR19 0000000000000031
GPR20 0000000000000000
GPR21 FFFFFFFFFFFFFFCE
GPR22 0400032214000002
GPR23 0000000000000000
GPR24 FFFFFFFF5808FFFF
GPR25 0000000000000031
GPR26 0000000000000040
GPR27 0000000000000FFE
GPR28 FFFFFFFFFFFFF707
GPR29 FFFFFFFFFFFFFF90
GPR30 00000000000A4000
GPR31 
CR 0000000084448841
LR 00000000000001C0
CTR 0000000000000020
XER 0000000000000000

