GPR0 80001FEF80000039
GPR1 000000000000001E
GPR2 FF00003FDF000000
GPR3 0000000000000000
GPR4 0000000000000000
GPR5 000000E000000000
GPR6 FFFFFFFFFFFE3FDF
GPR7 000000000001E000
GPR8 0000000000000000
GPR9 FFFFFFFFFFFE0FDF
GPR10 00000000FFFFFFFF
GPR11 7FFFE0108001D305
GPR12 0000000000000000
GPR13 FFFFDE47FFFFDE47
GPR14 000000000000000F
GPR15 000000E00001C021
GPR16 000000000000001E
GPR17 0000000000003000
GPR18 0000000000000008
GPR19 FFFFFFFFFFFFFFFF
GPR20 00000000000001C2
GPR21 0000000000007800
GPR22 0000000000000000
GPR23 0000000000000000
GPR24 7FFFE0107FFFA320
GPR25 00000000000001C3
GPR26 0000000000000000
GPR27 7FFFE01080002325
GPR28 FFFFFFFFE0000000
GPR29 0000000000000001
GPR30 A000000000000000
GPR31 
CR 0000000024800008
LR 0000000000007800
CTR FFFFFFFFFFFFFFFF
XER 0000000000000000

