GPR0 FFFFFFED9583FFFB
GPR1 FFFFFFFFFFFFFFFF
GPR2 FFFFFFFFFFFFDB2A
GPR3 1400000010000000
GPR4 000000000000003D
GPR5 80000F5D80000F5C
GPR6 00000000A0000000
GPR7 00000000A0000000
GPR8 000000009FFFFFFF
GPR9 0000000000000000
GPR10 0000000040000000
GPR11 0000000000000758
GPR12 0000000000000178
GPR13 00000000000024D5
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 80000F5D80000F5D
GPR17 80000F5D80000F5D
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 000000000001C020
GPR21 FFFFFFFFFFFFDB2B
GPR22 FFFFFFFFFFFFFFFF
GPR23 0000000000000000
GPR24 FFFFFFFFFFFFFFFE
GPR25 FFFFFFFFFFFF8AFC
GPR26 0000000000000040
GPR27 0000000000004C7C
GPR28 0000000000000000
GPR29 0000000000000000
GPR30 80000F5D80000F5D
GPR31 
CR 000000004F08DB8B
LR 00000000000024D5
CTR FFFFFFFFFFFE1360
XER 0000000000000000

