GPR0 000000080000047B
GPR1 07FFFB0000000000
GPR2 FFFFFFFFE0000000
GPR3 FFFFFFFFFFFFFFFE
GPR4 FFFFFFFFFFFFFFFF
GPR5 FFFFFFFFFFFE3FE0
GPR6 FFFFFFFFFFFFFFDE
GPR7 0000000000002010
GPR8 0000000000000000
GPR9 000000000001C00C
GPR10 FFFFFFFFDFFFFFFF
GPR11 0000000000000002
GPR12 0000000000FFFF60
GPR13 FFFFFFFFFFFFFFDF
GPR14 0000000000000000
GPR15 FFFFFFFFFFFFFFFF
GPR16 00000000001C0200
GPR17 FFFFFFFFFFFFFF88
GPR18 000000000002A4C2
GPR19 000000000001C020
GPR20 000000000001C021
GPR21 1FFFFFFE1FFFFFFE
GPR22 0000000000000000
GPR23 0000000000000000
GPR24 000000000000000F
GPR25 0000000000000000
GPR26 0000000000000000
GPR27 FFFFFFFFFFFFFFDF
GPR28 000000000001C000
GPR29 000000000001C020
GPR30 0000000000000000
GPR31 
CR 0000000084484048
LR 000000000001C020
CTR FFFFFFFFFFFFFFFE
XER 0000000000000000

