GPR0 000000000007FF08
GPR1 0000000000000020
GPR2 0000000000000000
GPR3 000000000001C020
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 0000000000000040
GPR7 0000000000000000
GPR8 FFFFFFFFFFFFA965
GPR9 0000000000017397
GPR10 FFFFFFFFFFFFFFFC
GPR11 0000000000000020
GPR12 0000000000000000
GPR13 0000000000000000
GPR14 0000000000000000
GPR15 FFFFFFFFF80007E1
GPR16 FFFFFFFFFFFFDE5A
GPR17 0000000000000000
GPR18 000000000000003E
GPR19 0000000000000000
GPR20 0000000000017397
GPR21 FFFFFFFFFFFFFFFF
GPR22 0000000000000000
GPR23 000000000000FC00
GPR24 0000000000000000
GPR25 0000000000000002
GPR26 0000000007FFF820
GPR27 000000000001C030
GPR28 0000000000000000
GPR29 0000000000000000
GPR30 FFFFFFFFFFFFC020
GPR31 
CR 0000000084400485
LR 0000000000000000
CTR FFFFFFFFFFFEA9A7
XER 0000000000000000

