GPR0 00000000000056DA
GPR1 00000000FFFFFFC0
GPR2 000000000001D548
GPR3 00000000F7F7F9FC
GPR4 0000000000000000
GPR5 0000000000000020
GPR6 0000000000000155
GPR7 00002A0300002A03
GPR8 FFFFFFFFEFFFFFFF
GPR9 0000000018000000
GPR10 0000000000000000
GPR11 0000000000008000
GPR12 0000000000000000
GPR13 FFFFFFFFFFFFEFEF
GPR14 000000000001D527
GPR15 0000000000000000
GPR16 0000000000000000
GPR17 0000000000000040
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 0441440000000000
GPR22 0000000000000000
GPR23 000000004C64E769
GPR24 000000007D90F9FB
GPR25 0000000010000000
GPR26 000000000001C030
GPR27 0000000000000000
GPR28 0000000020088288
GPR29 0000000000000000
GPR30 0000000000006488
GPR31 
CR 0000000020088288
LR 0000000000000000
CTR FFFFFFFFFFFFFFFF
XER 0000000000000000

